# prefix	name	total	width	height	sample1	sample2
academicons	Academicons	158	448	512	academia	academia-square
akar-icons	Akar Icons	458	24	24	air	airplay-audio
ant-design	Ant Design Icons	830	1024	1024	account-book-filled	account-book-outlined
arcticons	Arcticons	14317	48	48	001-taxis	0h-h1
basil	Basil	496	24	24	add-outline	add-solid
bi	Bootstrap Icons	2084	24	24	0-circle	0-circle-fill
bitcoin-icons	Bitcoin Icons	250	24	24	address-book-filled	address-book-outline
bpmn	BPMN	112	2000	2000	ad-hoc-marker	business-rule
brandico	Brandico	45	1000	1000	amex	bandcamp
bubbles	Bubbles	409	12	12	activities-solid	add-circle-outline
bx	BoxIcons	1609	24	24	abacus	accessibility
bxl	BoxIcons Logo	155	24	24	500px	99designs
bxs	BoxIcons Solid	665	24	24	add-to-queue	adjust
bytesize	Bytesize Icons	102	32	32	activity	alert
carbon	Carbon	2582	32	32	3d-cursor	3d-cursor-alt
catppuccin	Catppuccin Icons	659	24	24	3d	adobe-ae
cbi	Custom Brand Icons	1491	24	24	02tv	10-play
charm	Charm Icons	262	24	24	anchor	apps
ci	coolicons	715	24	24	add-column	add-minus-square
cib	CoreUI Brands	830	32	32	500px	500px-5
cif	CoreUI Flags	199	300	210	ad	ae
cil	CoreUI Free	562	512	512	3d	4k
circle-flags	Circle Flags	731	512	512	aa	ab
circum	Circum Icons	288	24	24	airport-sign-1	alarm-off
clarity	Clarity	1105	36	36	accessibility-1-line	accessibility-1-solid
codex	CodeX Icons	78	24	24	add-background	add-border
codicon	Codicons	543	24	24	account	activate-breakpoints
covid	Covid Icons	142	24	24	covid-19-virus-4	covid-19-virus-pandemic-1
cryptocurrency-color	Cryptocurrency Color Icons	483	32	32	0xbtc	1inch
cryptocurrency	Cryptocurrency Icons	483	32	32	0xbtc	1inch
cuida	Cuida Icons	182	24	24	alert-outline	ambulance-outline
dashicons	Dashicons	345	20	20	admin-appearance	admin-collapse
devicon-line	Devicon Line	69	128	128	amazonwebservices-wordmark	apache
devicon-original	Devicon Original	659	128	128	aarch64	adonisjs
devicon-plain	Devicon Plain	776	128	128	aarch64	aframe
devicon	Devicon	1031	128	128	aarch64	adonisjs
dinkie-icons	Dinkie Icons	1198	12	12	abacus	accept-circle
duo-icons	Duoicons	91	24	24	add-circle	airplay
ei	Evil Icons	70	50	50	archive	arrow-down
el	Elusive Icons	304	1200	1200	address-book	address-book-alt
emblemicons	Emblemicons	0	24	24
emojione-monotone	Emoji One (Monotone)	1403	64	64	1st-place-medal	2nd-place-medal
emojione-v1	Emoji One (v1)	1262	64	64	a-button	ab-button
emojione	Emoji One (Colored)	1834	64	64	1st-place-medal	2nd-place-medal
entypo-social	Entypo+ Social	76	20	20	500px	500px-with-circle
entypo	Entypo+	321	20	20	add-to-list	add-user
eos-icons	EOS Icons	253	24	24	3d-print	abstract
ep	Element Plus	293	1024	1024	add-location	aim
et	Elegant	100	33	32	adjustments	alarmclock
eva	Eva Icons	490	24	24	activity-fill	activity-outline
f7	Framework7 Icons	1253	56	56	airplane	alarm
fa-brands	Font Awesome 5 Brands	460	448	512	500px	accessible-icon
fa-regular	Font Awesome 5 Regular	151	448	512	address-book	address-card
fa-solid	Font Awesome 5 Solid	1023	576	512	abacus	ad
fa	Font Awesome 4	649	1408	1792	500px	address-book
fa6-brands	Font Awesome 6 Brands	495	640	512	42-group	500px
fa6-regular	Font Awesome 6 Regular	164	512	512	address-book	address-card
fa6-solid	Font Awesome 6 Solid	1407	320	512	0	1
fa7-brands	Font Awesome Brands	548	640	640	11ty	42-group
fa7-regular	Font Awesome Regular	272	640	640	address-book	address-card
fa7-solid	Font Awesome Solid	1983	640	640	0	1
fad	FontAudio	155	256	256	adr	adsr
famicons	Famicons	1342	512	512	accessibility	accessibility-outline
fe	Feather Icon	255	24	24	activity	add-cart
feather	Feather Icons	286	24	24	activity	airplay
file-icons	File Icons	930	512	512	1c	1c-alt
flag	Flag Icons	542	512	512	ad-1x1	ad-4x3
flagpack	Flagpack	256	32	24	ad	ae
flat-color-icons	Flat Color Icons	329	48	48	about	accept-database
flat-ui	Flat UI Icons	100	54	100	android	android1
flowbite	Flowbite Icons	804	24	24	add-column-after-outline	add-column-before-outline
fluent-color	Fluent UI System Color Icons	890	16	16	add-circle-16	add-circle-20
fluent-emoji-flat	Fluent Emoji Flat	3174	32	32	1st-place-medal	2nd-place-medal
fluent-emoji-high-contrast	Fluent Emoji High Contrast	1594	32	32	1st-place-medal	2nd-place-medal
fluent-emoji	Fluent Emoji	3174	32	32	1st-place-medal	2nd-place-medal
fluent-mdl2	Fluent UI MDL2	1735	2048	2048	accept	accept-medium
fluent	Fluent UI System Icons	19401	20	20	access-time-20-filled	access-time-20-regular
fontelico	Fontelico	34	1000	1000	chrome	crown
fontisto	Fontisto	615	19	24	500px	acrobat-reader
formkit	FormKit Icons	144	24	24	add	amex
foundation	Foundation	283	100	100	address-book	alert
fxemoji	Firefox OS Emoji	1034	72	72	2hearts	acorn
gala	Gala Icons	51	256	256	add	airplay
game-icons	Game Icons	4123	512	512	3d-glasses	3d-hammer
garden	Garden SVG Icons	1007	12	12	123-fill-12	123-fill-16
geo	GeoGlyphs	30	100	100	turf-along	turf-bbox-polygon
gg	css.gg	704	24	24	abstract	add
gis	Font-GIS	367	100	100	360	3dtiles-file
glyphs-poly	Glyphs Poly	863	80	80	a	accessible
glyphs	Glyphs	3452	80	80	a	a-bold
gravity-ui	Gravity UI Icons	781	24	24	abbr-api	abbr-ml
gridicons	Gridicons	207	24	24	add	add-image
grommet-icons	Grommet Icons	637	24	24	accessibility	achievement
guidance	Guidance	360	24	24	24-hours	accesible-restroom
healthicons	Health Icons	2691	48	48	0	0-negative
heroicons-outline	HeroIcons v1 Outline	385	24	24	academic-cap	adjustments
heroicons-solid	HeroIcons v1 Solid	387	20	20	academic-cap	adjustments
heroicons	HeroIcons	1288	24	24	academic-cap	academic-cap-16-solid
hugeicons	Huge Icons	4679	24	24	1st-bracket	1st-bracket-circle
humbleicons	Humbleicons	287	24	24	activity	adjustments
ic	Google Material Icons	10956	24	24	baseline-10k	baseline-10mp
icomoon-free	IcoMoon Free	491	24	24	500px	accessibility
icon-park-outline	IconPark Outline	2658	48	48	a-cane	abdominal
icon-park-solid	IconPark Solid	1970	48	48	a-cane	abnormal
icon-park-twotone	IconPark TwoTone	1947	48	48	abnormal	acceleration
icon-park	IconPark	2658	48	48	a-cane	abdominal
iconamoon	IconaMoon	1781	24	24	3d	3d-bold
iconoir	Iconoir	1682	24	24	accessibility	accessibility-sign
icons8	Icons8 Windows 10 Icons	234	32	32	add-shopping-cart	add-user
il	Icalicons	84	680	850	add-user	arrow-down
ion	IonIcons	2361	512	512	accessibility	accessibility-outline
iwwa	Innowatio Font	105	40	40	add	add-15m
ix	Siemens Industrial Experience Icons	1426	512	512	about	about-filled
jam	Jam Icons	940	24	24	500px	accessibility
la	Line Awesome	1544	32	32	500px	accessible-icon
lets-icons	Lets Icons	1544	24	24	10	10-light
line-md	Material Line Icons	1233	24	24	account	account-add
lineicons	Lineicons	962	24	24	500px	add-files
logos	SVG Logos	2063	512	190	100tb	500px
ls	Ligature Symbols	348	502	772	0	1
lsicon	Lsicon	716	24	24	add-chat-filled	add-chat-outline
lucide-lab	Lucide Lab	373	24	24	ampersand-square	apple-core
lucide	Lucide	1710	24	24	a-arrow-down	a-arrow-up
mage	Mage Icons	1042	24	24	adobe	aeroplane
majesticons	Majesticons	1045	24	24	academic-cap	academic-cap-line
maki	Maki	418	15	15	aerialway	aerialway-11
map	Map Icons	167	50	50	abseiling	accounting
marketeq	Marketeq	590	50	50	1st-place	2k
material-icon-theme	Material Icon Theme	1138	24	24	3d	abap
material-symbols-light	Material Symbols Light	15433	24	24	10k	10k-outline
material-symbols	Material Symbols	15905	24	24	10k	10k-outline
mdi-light	Material Design Light	304	24	24	account	account-alert
mdi	Material Design Icons	7638	24	24	ab-testing	abacus
medical-icon	Medical Icons	144	64	64	accessibility	administration
memory	Memory Icons	651	22	22	account	account-box
meteocons	Meteocons	450	512	512	barometer	barometer-fill
meteor-icons	Meteor Icons	321	24	24	adobe	airplay
mi	Mono Icons	180	24	24	add	archive
mingcute	MingCute Icon	3324	24	24	abs-fill	abs-line
mono-icons	Mono Icons	180	24	24	add	archive
mynaui	Myna UI Icons	2618	24	24	a-arrow-down	a-arrow-down-solid
nimbus	Nimbus	140	24	24	accordion	align-center
nonicons	Nonicons	69	24	24	angular-16	babel-16
noto-v1	Noto Emoji (v1)	2162	128	128	1st-place-medal	2nd-place-medal
noto	Noto Emoji	3800	128	128	0	1
nrk	NRK Core Icons	241	24	24	360	404
octicon	Octicons	901	24	24	accessibility-16	accessibility-24
oi	Open Iconic	223	8	8	account-login	account-logout
ooui	OOUI	370	20	20	add	alert
openmoji	OpenMoji	4483	72	72	1st-place-medal	2nd-place-medal
oui	OpenSearch UI	444	24	24	accessibility	add-bookmark
pajamas	Gitlab SVGs	414	24	24	abuse	accessibility
pepicons-pencil	Pepicons Pencil	1275	20	20	airplane	airplane-circle
pepicons-pop	Pepicons Pop!	1290	20	20	airplane	airplane-circle
pepicons-print	Pepicons Print	1286	20	20	airplane	airplane-circle
pepicons	Pepicons	428	20	20	airplane	airplane-print
ph	Phosphor	9161	256	256	acorn	acorn-bold
picon	Pico-icon	824	8	8	2g	3g
pixel	Pixel Icon	450	24	24	ad	ad-solid
pixelarticons	Pixelarticons	486	24	24	4g	4k
prime	Prime Icons	313	24	24	address-book	align-center
proicons	ProIcons	547	24	24	accessibility	add
ps	PrestaShop Icons	479	528	448	30-80	40-105
qlementine-icons	Qlementine Icons	863	24	24	accessibility-16	accordion-16
quill	Quill Icons	141	32	32	activity	add
radix-icons	Radix Icons	342	15	15	accessibility	activity-log
raphael	Raphael	266	32	32	500px	acw
ri	Remix Icon	3229	24	24	24-hours-fill	24-hours-line
rivet-icons	Rivet Icons	210	24	24	alarm	alarm-solid
roentgen	Rontgen	522	24	24	advertising-column	amphora
si-glyph	SmartIcons Glyph	799	16	24	abacus	adjustment-horizon
si	Sargam Icons	1301	24	24	actions-duotone	actions-fill
sidekickicons	SidekickIcons	232	24	24	arc-third	arc-third-16-solid
simple-icons	Simple Icons	3666	24	24	1001tracklists	1and1
simple-line-icons	Simple line icons	194	1024	1024	action-redo	action-undo
skill-icons	Skill Icons	397	256	256	ableton-dark	ableton-light
solar	Solar	7404	24	24	4k-bold	4k-bold-duotone
stash	Stash Icons	982	24	24	airplane	airplane-duotone
streamline-block	Streamline Block	300	24	24	arrowheads-down	arrowheads-down-chevron
streamline-color	Streamline color	2000	14	14	add-1	add-1-flat
streamline-cyber-color	Cyber color icons	500	24	24	3d-glasses	3d-sync
streamline-cyber	Cyber free icons	500	24	24	3d-glasses	3d-sync
streamline-emojis	Streamline Emojis	787	48	48	2	airplane
streamline-flex-color	Flex color icons	1000	14	14	3d-coordinate-axis	3d-coordinate-axis-flat
streamline-flex	Flex free icons	1500	14	14	3d-coordinate-axis	3d-coordinate-axis-remix
streamline-freehand-color	Freehand color icons	1000	24	24	accessories-remote-shutter	accessories-retro-film-1
streamline-freehand	Freehand free icons	1000	24	24	accessories-remote-shutter	accessories-retro-film-1
streamline-guidance	Guidance	360	24	24	accessibility-access-for-hearing-loss	accessibility-access-to-low-vision
streamline-kameleon-color	Kameleon color icons	400	48	48	aid-kit	aid-kit-duo
streamline-logos	Logos free icons	1362	24	24	3ds-max-logo	3ds-max-logo-block
streamline-pixel	Pixel free icons	662	32	32	beauty-barber-light-sign	beauty-beard-style
streamline-plump-color	Plump color icons	1000	48	48	3d-coordinate-axis	3d-coordinate-axis-flat
streamline-plump	Plump free icons	1499	48	48	3d-coordinate-axis	3d-coordinate-axis-remix
streamline-sharp-color	Sharp color icons	1000	24	24	3d-move	3d-move-flat
streamline-sharp	Sharp free icons	1500	24	24	3d-move	3d-move-remix
streamline-stickies-color	Stickies color icons	200	40	40	3d	3d-duo
streamline-ultimate-color	Ultimate color icons	998	24	24	ab-testing-monitors	accounting-bill-stack-1
streamline-ultimate	Ultimate free icons	1999	24	24	a11y-accessibility-disability	a11y-accessibility-disability-bold
streamline	Streamline	3933	14	14	add-1	add-1-remix
subway	Subway Icon Set	306	512	512	add	add-1
svg-spinners	SVG Spinners	46	24	24	12-dots-scale-rotate	180-ring
svgl	SVGL	932	32	32	1password-dark	1password-light
system-uicons	System UIcons	430	21	21	airplay	alarm-clock
tabler	Tabler Icons	6034	24	24	a-b	a-b-2
tdesign	TDesign Icons	2355	24	24	ability-open	abstract
teenyicons	Teenyicons	1200	15	15	360-outline	360-solid
temaki	Temaki	543	50	50	abseiling	accessible-space
token-branded	Web3 Icons Branded	2113	24	24	0x0	0xgas
token	Web3 Icons	1849	24	24	0x0	10set
topcoat	TopCoat Icons	89	42	42	alert	arrow-down
twemoji	Twitter Emoji	4169	36	36	1st-place-medal	2nd-place-medal
typcn	Typicons	336	24	24	adjust-brightness	adjust-contrast
uil	Unicons	1216	24	24	0-plus	10-plus
uim	Unicons Monochrome	298	24	24	500px	adobe
uis	Unicons Solid	190	24	24	airplay	align-alt
uit	Unicons Thin Line	216	24	24	adobe-alt	airplay
uiw	uiw icons	214	20	20	adobe	alipay
unjs	UnJS Logos	63	32	32	automd	bundle-runner
vaadin	Vaadin Icons	636	24	24	abacus	absolute-position
vs	Vesper Icons	159	1792	1792	0-square	1-square
vscode-icons	VSCode Icons	1471	32	32	default-file	default-folder
websymbol	Web Symbols Liga	85	1217	1000	archive	arrows-cw
weui	WeUI Icon	162	24	24	add-filled	add-friends-filled
whh	WebHostingHub Glyphs	2125	768	1024	0	1
wi	Weather Icons	230	30	30	alien	aliens
wordpress	WordPress Icons	322	24	24	add-card	add-submenu
wpf	Icons8 Windows 8 Icons	200	26	26	2f-swipe-down	2f-swipe-right
zmdi	Material Design Iconic Font	777	512	512	3d-rotation	500px
zondicons	Zondicons	297	20	20	add-outline	add-solid
